#ypred	ypred_prob
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99886869 0.00113131]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99203037e-01 7.96963284e-04]
0.0	[0.99866707 0.00133293]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97604068 0.02395932]
0.0	[9.99205593e-01 7.94407137e-04]
0.0	[9.99200896e-01 7.99104126e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99187147e-01 8.12853269e-04]
0.0	[0.97599992 0.02400008]
1.0	[0.05610011 0.94389989]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99197277e-01 8.02723241e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.18618286 0.81381714]
1.0	[0.27235672 0.72764328]
1.0	[0.07927754 0.92072246]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99707515 0.00292485]
0.0	[0.98001419 0.01998581]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99203546e-01 7.96454450e-04]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[0.97607478 0.02392522]
0.0	[0.97607478 0.02392522]
1.0	[0.23644473 0.76355527]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99166417e-01 8.33582996e-04]
1.0	[0.25237093 0.74762907]
0.0	[0.97608119 0.02391881]
0.0	[0.9731518 0.0268482]
1.0	[0.12363342 0.87636658]
0.0	[9.99207098e-01 7.92901543e-04]
1.0	[0.09807539 0.90192461]
0.0	[0.97606782 0.02393218]
0.0	[9.99095567e-01 9.04432627e-04]
0.0	[0.97071048 0.02928952]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594462e-04]
0.0	[0.96495487 0.03504513]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.97608114 0.02391886]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99887897 0.00112103]
1.0	[0.11213162 0.88786838]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99171516e-01 8.28484270e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99130740e-01 8.69260282e-04]
0.0	[0.97580966 0.02419034]
1.0	[0.21717531 0.78282469]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207326e-01 7.92673967e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.17854587 0.82145413]
0.0	[9.99203037e-01 7.96963284e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204412e-01 7.95587829e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99853464 0.00146536]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05608267 0.94391733]
0.0	[9.99200896e-01 7.99104126e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99202093e-01 7.97907330e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05608267 0.94391733]
0.0	[9.99192510e-01 8.07489823e-04]
1.0	[0.29647963 0.70352037]
0.0	[0.99869301 0.00130699]
1.0	[0.14247623 0.85752377]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.97607954 0.02392046]
0.0	[0.95608267 0.04391733]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.10151801 0.89848199]
0.0	[0.97922788 0.02077212]
0.0	[9.99200413e-01 7.99586926e-04]
0.0	[0.97608253 0.02391747]
0.0	[9.99198961e-01 8.01038818e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.08767384 0.91232616]
1.0	[0.07604532 0.92395468]
1.0	[0.19683617 0.80316383]
0.0	[9.99187461e-01 8.12538805e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206506e-01 7.93493773e-04]
1.0	[0.1246131 0.8753869]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608263 0.02391737]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9867286 0.0132714]
1.0	[0.13455688 0.86544312]
0.0	[9.99208402e-01 7.91598445e-04]
0.0	[9.99197634e-01 8.02366177e-04]
1.0	[0.05608269 0.94391731]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99134792e-01 8.65207982e-04]
0.0	[0.97607954 0.02392046]
0.0	[0.97920841 0.02079159]
0.0	[9.99193773e-01 8.06227477e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608266 0.02391734]
0.0	[0.97607995 0.02392005]
1.0	[0.07604068 0.92395932]
1.0	[0.32006279 0.67993721]
0.0	[9.99208406e-01 7.91594415e-04]
0.0	[0.95836089 0.04163911]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[0.97607697 0.02392303]
1.0	[0.15258809 0.84741191]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204602e-01 7.95398257e-04]
1.0	[0.11602708 0.88397292]
1.0	[0.1335339 0.8664661]
0.0	[9.99001271e-01 9.98729296e-04]
1.0	[0.39510939 0.60489061]
1.0	[0.38021791 0.61978209]
0.0	[9.99208394e-01 7.91605759e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05608267 0.94391733]
0.0	[0.97586421 0.02413579]
0.0	[0.95676376 0.04323624]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99046125e-01 9.53874789e-04]
0.0	[0.97574295 0.02425705]
0.0	[0.97604532 0.02395468]
0.0	[0.9739448 0.0260552]
1.0	[0.07920841 0.92079159]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[0.97608265 0.02391735]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95608267 0.04391733]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99203933e-01 7.96066775e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204602e-01 7.95398257e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608243 0.02391757]
0.0	[9.99208397e-01 7.91602933e-04]
0.0	[9.99169553e-01 8.30446921e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.10551573 0.89448427]
0.0	[9.99193366e-01 8.06634059e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99197793e-01 8.02206757e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608257 0.02391743]
0.0	[0.9737799 0.0262201]
1.0	[0.0560988 0.9439012]
0.0	[0.97543759 0.02456241]
0.0	[9.99184036e-01 8.15964086e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99166417e-01 8.33582996e-04]
0.0	[9.99194644e-01 8.05355780e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97600624 0.02399376]
0.0	[0.97608053 0.02391947]
0.0	[0.97608226 0.02391774]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97589967 0.02410033]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920865 0.02079135]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[0.97599992 0.02400008]
0.0	[9.99204602e-01 7.95398257e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607858 0.02392142]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208376e-01 7.91623603e-04]
1.0	[0.08313745 0.91686255]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.50009598 0.49990402]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.17291718 0.82708282]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99125664e-01 8.74336113e-04]
1.0	[0.07586421 0.92413579]
0.0	[0.95608267 0.04391733]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.45997058 0.54002942]
1.0	[0.0561608 0.9438392]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.32005381 0.67994619]
1.0	[0.07590565 0.92409435]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07920843 0.92079157]
0.0	[9.99187461e-01 8.12538805e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606453 0.02393547]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99875374 0.00124626]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99190275e-01 8.09725219e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[0.97592826 0.02407174]
1.0	[0.48970728 0.51029272]
0.0	[9.99206140e-01 7.93859598e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[0.97608266 0.02391734]
1.0	[0.41098804 0.58901196]
0.0	[9.99208405e-01 7.91594591e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99199231e-01 8.00768641e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.09105256 0.90894744]
0.0	[0.99607195 0.00392805]
0.0	[9.99189274e-01 8.10726221e-04]
0.0	[9.99208403e-01 7.91596780e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99134792e-01 8.65207982e-04]
0.0	[9.99202093e-01 7.97907330e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.15576975 0.84423025]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920841 0.02079159]
0.0	[0.9747773 0.0252227]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207212e-01 7.92788319e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[9.99172361e-01 8.27639107e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206506e-01 7.93493773e-04]
0.0	[9.99208236e-01 7.91763649e-04]
0.0	[9.99204320e-01 7.95679837e-04]
0.0	[9.99207999e-01 7.92000526e-04]
1.0	[0.08013717 0.91986283]
0.0	[9.99158223e-01 8.41777286e-04]
0.0	[0.9760469 0.0239531]
0.0	[0.9760826 0.0239174]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.50945963 0.49054037]
0.0	[9.99151992e-01 8.48008220e-04]
0.0	[9.99169553e-01 8.30446921e-04]
0.0	[0.99816843 0.00183157]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607886 0.02392114]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200522e-01 7.99478313e-04]
0.0	[9.99199524e-01 8.00476074e-04]
0.0	[9.99204412e-01 7.95587829e-04]
0.0	[0.97384557 0.02615443]
0.0	[0.97598413 0.02401587]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[0.97608136 0.02391864]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07389439 0.92610561]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607532 0.02392468]
0.0	[9.99202705e-01 7.97294630e-04]
0.0	[9.99173329e-01 8.26670781e-04]
0.0	[0.97091918 0.02908082]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97939452 0.02060548]
0.0	[9.99171584e-01 8.28416007e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97576731 0.02423269]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99171058e-01 8.28942351e-04]
0.0	[9.99002019e-01 9.97980501e-04]
1.0	[0.2887282 0.7112718]
0.0	[0.98031605 0.01968395]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[0.9760292 0.0239708]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607954 0.02392046]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99109360e-01 8.90640228e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.38059831 0.61940169]
0.0	[0.97982365 0.02017635]
0.0	[0.95608267 0.04391733]
0.0	[0.9760802 0.0239198]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99058166e-01 9.41833512e-04]
0.0	[9.99187147e-01 8.12853269e-04]
1.0	[0.254865 0.745135]
1.0	[0.07606489 0.92393511]
0.0	[0.97607478 0.02392522]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99895683 0.00104317]
0.0	[9.99208406e-01 7.91594411e-04]
1.0	[0.07588778 0.92411222]
1.0	[0.16002257 0.83997743]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207383e-01 7.92617435e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608255 0.02391745]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99199524e-01 8.00476074e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99194644e-01 8.05355780e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99721123 0.00278877]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[9.99200522e-01 7.99478313e-04]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99200896e-01 7.99104126e-04]
0.0	[9.99208405e-01 7.91594546e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99109360e-01 8.90640228e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07590917 0.92409083]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99187461e-01 8.12538805e-04]
0.0	[9.99146491e-01 8.53509090e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.2548927 0.7451073]
0.0	[9.99166417e-01 8.33582996e-04]
1.0	[0.10866992 0.89133008]
0.0	[9.99202705e-01 7.97294630e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07599992 0.92400008]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.3200605 0.6799395]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99194644e-01 8.05355780e-04]
0.0	[0.9561968 0.0438032]
0.0	[9.99197793e-01 8.02206757e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[0.95608663 0.04391337]
0.0	[0.97608097 0.02391903]
0.0	[9.99204602e-01 7.95398257e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99171584e-01 8.28416007e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97598898 0.02401102]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.0760537 0.9239463]
0.0	[0.97920999 0.02079001]
0.0	[9.99208273e-01 7.91727324e-04]
0.0	[9.99137761e-01 8.62239089e-04]
0.0	[0.9561451 0.0438549]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99187147e-01 8.12853269e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[0.97606803 0.02393197]
1.0	[0.05608371 0.94391629]
0.0	[0.97604477 0.02395523]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208143e-01 7.91857202e-04]
0.0	[0.97536036 0.02463964]
1.0	[0.11989136 0.88010864]
0.0	[0.9959267 0.0040733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594414e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[0.97607892 0.02392108]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99179288e-01 8.20712199e-04]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[9.99208403e-01 7.91596575e-04]
0.0	[0.97599992 0.02400008]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.10291175 0.89708825]
0.0	[9.99072157e-01 9.27842788e-04]
0.0	[9.99205491e-01 7.94509175e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99134792e-01 8.65207982e-04]
1.0	[0.23642843 0.76357157]
0.0	[0.97608118 0.02391882]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95608648 0.04391352]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99102967e-01 8.97032625e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.10551027 0.89448973]
0.0	[0.99853464 0.00146536]
0.0	[9.99208346e-01 7.91653518e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05608267 0.94391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97552605 0.02447395]
0.0	[0.99827513 0.00172487]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07608186 0.92391814]
0.0	[9.99069386e-01 9.30613801e-04]
1.0	[0.05608267 0.94391733]
1.0	[0.34155883 0.65844117]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208071e-01 7.91929235e-04]
1.0	[0.17747042 0.82252958]
0.0	[9.99193773e-01 8.06227477e-04]
1.0	[0.06794936 0.93205064]
0.0	[9.99208406e-01 7.91594416e-04]
1.0	[0.17959115 0.82040885]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208300e-01 7.91699647e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99102967e-01 8.97032625e-04]
1.0	[0.1382928 0.8617072]
1.0	[0.27236523 0.72763477]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206820e-01 7.93179841e-04]
1.0	[0.11606077 0.88393923]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208233e-01 7.91766678e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200786e-01 7.99213761e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.15264401 0.84735599]
1.0	[0.19683665 0.80316335]
1.0	[0.07256822 0.92743178]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99197634e-01 8.02366177e-04]
1.0	[0.18722539 0.81277461]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99203758e-01 7.96241564e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97604068 0.02395932]
0.0	[9.99208389e-01 7.91611077e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97570069 0.02429931]
0.0	[9.99205275e-01 7.94724774e-04]
1.0	[0.05997693 0.94002307]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99187147e-01 8.12853269e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.2889786 0.7110214]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97948444 0.02051556]
1.0	[0.31913311 0.68086689]
0.0	[9.99208406e-01 7.91594411e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208349e-01 7.91650991e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[0.97608266 0.02391734]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179288e-01 8.20712199e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99185454e-01 8.14546243e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99002019e-01 9.97980501e-04]
0.0	[9.99188711e-01 8.11289356e-04]
0.0	[9.99134792e-01 8.65207982e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99896076 0.00103924]
1.0	[0.0561518 0.9438482]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.97608186 0.02391814]
1.0	[0.11079247 0.88920753]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97487929 0.02512071]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.97554133 0.02445867]
0.0	[9.99102967e-01 8.97032625e-04]
1.0	[0.0561518 0.9438482]
1.0	[0.08147076 0.91852924]
0.0	[9.99198440e-01 8.01560483e-04]
1.0	[0.30484537 0.69515463]
1.0	[0.07921489 0.92078511]
0.0	[9.99204655e-01 7.95344561e-04]
1.0	[0.48609589 0.51390411]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99101961e-01 8.98038728e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.25468716 0.74531284]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99885026 0.00114974]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200896e-01 7.99104126e-04]
0.0	[9.99207326e-01 7.92673967e-04]
0.0	[0.99866707 0.00133293]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99207326e-01 7.92673967e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.07602366 0.92397634]
0.0	[9.99137444e-01 8.62555694e-04]
0.0	[0.97585009 0.02414991]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607954 0.02392046]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07920841 0.92079159]
1.0	[0.0778481 0.9221519]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.10568407 0.89431593]
1.0	[0.16954514 0.83045486]
0.0	[0.97608186 0.02391814]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99186170e-01 8.13830345e-04]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99130740e-01 8.69260282e-04]
0.0	[0.98014519 0.01985481]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920843 0.02079157]
1.0	[0.4598572 0.5401428]
1.0	[0.18616566 0.81383434]
0.0	[0.99881935 0.00118065]
1.0	[0.07607525 0.92392475]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608204 0.02391796]
1.0	[0.15263896 0.84736104]
0.0	[9.99208395e-01 7.91605339e-04]
0.0	[9.99202218e-01 7.97782277e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.48540456 0.51459544]
0.0	[9.99203892e-01 7.96107590e-04]
0.0	[9.99197138e-01 8.02861529e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208402e-01 7.91597516e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.09105107 0.90894893]
1.0	[0.47087012 0.52912988]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608263 0.02391737]
1.0	[0.06024068 0.93975932]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99207461e-01 7.92539407e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99193773e-01 8.06227477e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99198725e-01 8.01275389e-04]
0.0	[9.99200086e-01 7.99913819e-04]
