#ypred	ypred_prob
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.04792509 0.95207491]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.04920454 0.95079546]
1.0	[0.0446433 0.9553567]
1.0	[0.05899864 0.94100136]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.67209065 0.32790935]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.05080638 0.94919362]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.04792509 0.95207491]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.06159925 0.93840075]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.58633316 0.41366684]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.04792509 0.95207491]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
1.0	[0.04720619 0.95279381]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.6368354 0.3631646]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.10093053 0.89906947]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.69225746 0.30774254]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.05766697 0.94233303]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.06159925 0.93840075]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.07669712 0.92330288]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.76633316 0.23366684]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.04792509 0.95207491]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.58633316 0.41366684]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.04969712 0.95030288]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.07235817 0.92764183]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.05211908 0.94788092]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.04792509 0.95207491]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.61570463 0.38429537]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.58633316 0.41366684]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.05899864 0.94100136]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.76633316 0.23366684]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.6479106 0.3520894]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.76633316 0.23366684]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
