#ypred	ypred_prob
0.0	[0.99862491 0.00137509]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.07256438 0.92743562]
1.0	[0.03731793 0.96268207]
0.0	[0.99845156 0.00154844]
1.0	[0.03894366 0.96105634]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99809927 0.00190073]
0.0	[0.98771397 0.01228603]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99171574e-01 8.28425842e-04]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.01866919 0.98133081]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.9947439 0.0052561]
1.0	[0.05065493 0.94934507]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99163593 0.00836407]
0.0	[0.99896657 0.00103343]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99331315e-01 6.68684575e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.05547771 0.94452229]
0.0	[0.99027118 0.00972882]
0.0	[0.99790903 0.00209097]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99775521 0.00224479]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99873004 0.00126996]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99514621 0.00485379]
0.0	[0.99540653 0.00459347]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99631764 0.00368236]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99862491 0.00137509]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99736337 0.00263663]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99586208 0.00413792]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[0.99761923 0.00238077]
0.0	[0.99688708 0.00311292]
1.0	[0.05718559 0.94281441]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99142085e-01 8.57915344e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99527637 0.00472363]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99333901 0.00666099]
1.0	[0.05972997 0.94027003]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99842612 0.00157388]
1.0	[0.03821025 0.96178975]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99832208 0.00167792]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99764872 0.00235128]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99859542 0.00140458]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99216630e-01 7.83369889e-04]
0.0	[0.99859542 0.00140458]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99479074e-01 5.20925842e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99725824 0.00274176]
0.0	[0.99449542 0.00550458]
0.0	[0.99743901 0.00256099]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.10165971 0.89834029]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.02316183 0.97683817]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99331315e-01 6.68684575e-04]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.1551154 0.8448846]
1.0	[0.01522294 0.98477706]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99850067 0.00149933]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99813986 0.00186014]
0.0	[0.99595015 0.00404985]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99073708 0.00926292]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.02828239 0.97171761]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99650657 0.00349343]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99882015 0.00117985]
0.0	[0.99410494 0.00589506]
1.0	[0.02981489 0.97018511]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99630808 0.00369192]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99050974e-01 9.49026455e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99265567 0.00734433]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99358694 0.00641306]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.06043565 0.93956435]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.05279449 0.94720551]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99410494 0.00589506]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.05607691 0.94392309]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99882015 0.00117985]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.05788779 0.94211221]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.67949834 0.32050166]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99617747 0.00382253]
1.0	[0.05093301 0.94906699]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.59685529 0.40314471]
1.0	[0.04593162 0.95406838]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99873004 0.00126996]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99882015 0.00117985]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.21426226 0.78573774]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99418324 0.00581676]
1.0	[0.04848749 0.95151251]
1.0	[0.03075759 0.96924241]
0.0	[0.9926732 0.0073268]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.98842934 0.01157066]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.07172733 0.92827267]
0.0	[0.99839713 0.00160287]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.08925015 0.91074985]
0.0	[0.98845931 0.01154069]
0.0	[0.97399542 0.02600458]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99896657 0.00103343]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.0365664 0.9634336]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99722875 0.00277125]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99791208 0.00208792]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99246120e-01 7.53880387e-04]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.04604141 0.95395859]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03666263 0.96333737]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.54679338 0.45320662]
0.0	[0.99743901 0.00256099]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.97880264 0.02119736]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.04303002 0.95696998]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99271896 0.00728104]
1.0	[0.01535606 0.98464394]
0.0	[0.99483708 0.00516292]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99171574e-01 8.28425842e-04]
0.0	[0.99896657 0.00103343]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.44473467 0.55526533]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99360805e-01 6.39195073e-04]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.08492939 0.91507061]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99859542 0.00140458]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99847118 0.00152882]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.43200926 0.56799074]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99839663 0.00160337]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99668208 0.00331792]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03776514 0.96223486]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.9973108 0.0026892]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99668208 0.00331792]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99893708 0.00106292]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99483708 0.00516292]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99278708 0.00721292]
0.0	[0.99442708 0.00557292]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.11152825 0.88847175]
1.0	[0.14592633 0.85407367]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.02971348 0.97028652]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99862491 0.00137509]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99889824 0.00110176]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03648071 0.96351929]
0.0	[0.99351923 0.00648077]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.0380432 0.9619568]
1.0	[0.0572466 0.9427534]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99142085e-01 8.57915344e-04]
0.0	[0.99780491 0.00219509]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99312875 0.00687125]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99862491 0.00137509]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99896657 0.00103343]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.98746935 0.01253065]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99668208 0.00331792]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.08331437 0.91668563]
0.0	[0.99893708 0.00106292]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.02236688 0.97763312]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99862491 0.00137509]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.02049165 0.97950835]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99674172 0.00325828]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99723546 0.00276454]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.07828007 0.92171993]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99732657 0.00267343]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.02276238 0.97723762]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99293351 0.00706649]
0.0	[0.99533644 0.00466356]
1.0	[0.05289104 0.94710896]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99278751e-01 7.21248677e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99558875 0.00441125]
0.0	[0.99896657 0.00103343]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99777542 0.00222458]
1.0	[0.03236869 0.96763131]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99246120e-01 7.53880387e-04]
0.0	[9.99142085e-01 8.57915344e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.0841738 0.9158262]
1.0	[0.07205643 0.92794357]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.04849584 0.95150416]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.08374496 0.91625504]
0.0	[9.99142085e-01 8.57915344e-04]
1.0	[0.04133598 0.95866402]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03014209 0.96985791]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.0480298 0.9519702]
0.0	[0.99312875 0.00687125]
0.0	[0.99764872 0.00235128]
0.0	[0.98971208 0.01028792]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99882015 0.00117985]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99683773 0.00316227]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99654542 0.00345458]
0.0	[0.99688708 0.00311292]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03032471 0.96967529]
1.0	[0.05252691 0.94747309]
0.0	[0.99832208 0.00167792]
0.0	[0.99882015 0.00117985]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.59688026 0.40311974]
0.0	[0.99722875 0.00277125]
0.0	[0.50157803 0.49842197]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99586208 0.00413792]
0.0	[0.99787945 0.00212055]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03392675 0.96607325]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99631764 0.00368236]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99405860e-01 5.94140127e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99882015 0.00117985]
0.0	[0.99154527 0.00845473]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99896657 0.00103343]
1.0	[0.03997296 0.96002704]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99647729 0.00352271]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99794157 0.00205843]
1.0	[0.0647074 0.9352926]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99631764 0.00368236]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99631764 0.00368236]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.05593696 0.94406304]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.05349944 0.94650056]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03582107 0.96417893]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.04231232 0.95768768]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03320082 0.96679918]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99443025 0.00556975]
0.0	[0.99670802 0.00329198]
0.0	[9.99142085e-01 8.57915344e-04]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.02708345 0.97291655]
1.0	[0.39473649 0.60526351]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99893708 0.00106292]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.97574881 0.02425119]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03854347 0.96145653]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.06173928 0.93826072]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99879066 0.00120934]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99308241e-01 6.91759175e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.06484762 0.93515238]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.07014565 0.92985435]
1.0	[0.05370421 0.94629579]
1.0	[0.07630994 0.92369006]
0.0	[0.99586208 0.00413792]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99775521 0.00224479]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.04042971 0.95957029]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99862491 0.00137509]
